;;^IN;
!MC1;
^PR;
V15.0;
Z0,0,162.6;
Z98,178,-140;
Z88,183,-140;
Z78,187,-140;
Z67,191,-140;
Z56,195,-140;
Z45,198,-140;
Z34,200,-140;
Z23,202,-140;
Z11,203,-140;
Z0,203,-140;
Z-11,203,-140;
Z-23,202,-140;
Z-34,200,-140;
Z-45,198,-140;
Z-56,195,-140;
Z-67,191,-140;
Z-78,187,-140;
Z-88,183,-140;
Z-98,178,-140;
Z-108,172,-140;
Z-117,165,-140;
Z-126,159,-140;
Z-135,151,-140;
Z-143,143,-140;
Z-151,135,-140;
Z-159,126,-140;
Z-165,117,-140;
Z-172,108,-140;
Z-178,98,-140;
Z-183,88,-140;
Z-187,78,-140;
Z-191,67,-140;
Z-195,56,-140;
Z-198,45,-140;
Z-200,34,-140;
Z-202,23,-140;
Z-203,11,-140;
Z-203,0,-140;
Z-203,-11,-140;
Z-202,-23,-140;
Z-200,-34,-140;
Z-198,-45,-140;
Z-195,-56,-140;
Z-191,-67,-140;
Z-187,-78,-140;
Z-183,-88,-140;
Z-178,-98,-140;
Z-172,-108,-140;
Z-165,-117,-140;
Z-159,-126,-140;
Z-151,-135,-140;
Z-143,-143,-140;
Z-135,-151,-140;
Z-126,-159,-140;
Z-117,-165,-140;
Z-108,-172,-140;
Z-98,-178,-140;
Z-88,-183,-140;
Z-78,-187,-140;
Z-67,-191,-140;
Z-56,-195,-140;
Z-45,-198,-140;
Z-34,-200,-140;
Z-23,-202,-140;
Z-11,-203,-140;
Z0,-203,-140;
Z11,-203,-140;
Z23,-202,-140;
Z34,-200,-140;
Z45,-198,-140;
Z56,-195,-140;
Z67,-191,-140;
Z78,-187,-140;
Z88,-183,-140;
Z98,-178,-140;
Z108,-172,-140;
Z117,-165,-140;
Z126,-159,-140;
Z135,-151,-140;
Z143,-143,-140;
Z151,-135,-140;
Z159,-126,-140;
Z165,-117,-140;
Z172,-108,-140;
Z178,-98,-140;
Z183,-88,-140;
Z187,-78,-140;
Z191,-67,-140;
Z195,-56,-140;
Z198,-45,-140;
Z200,-34,-140;
Z202,-23,-140;
Z203,-11,-140;
Z203,0,-140;
Z203,2,-140;
Z202,4,-139;
Z201,6,-138;
Z200,8,-136;
Z198,10,-133;
Z197,10,-128;
V15.0;
Z197,10,600;
!RC0;!MC1;
V15.0;
Z450,501,600;
V15.0;
Z450,501,200;
V5.6;
Z450,501,112;
Z450,500,106;
Z448,496,102;
Z447,493,101;
Z446,490,100;
Z446,485,100;
Z446,480,100;
Z446,476,99;
Z448,471,99;
Z450,466,99;
Z452,462,99;
Z455,458,99;
Z458,455,99;
Z462,452,98;
Z466,450,98;
Z471,448,98;
Z476,446,98;
Z480,446,98;
Z485,446,98;
Z490,446,97;
Z495,448,97;
Z499,450,97;
Z503,452,97;
Z507,455,97;
Z511,458,97;
Z514,462,96;
Z516,466,96;
Z518,471,96;
Z519,476,96;
Z520,480,96;
Z520,485,96;
Z519,490,95;
Z518,495,95;
Z516,499,95;
Z514,503,95;
Z511,507,95;
Z507,511,95;
Z504,514,94;
Z499,516,94;
Z495,518,94;
Z490,519,94;
Z485,520,94;
Z480,520,94;
Z476,519,93;
Z471,518,93;
Z466,516,93;
Z462,514,93;
Z458,511,93;
Z455,507,93;
Z452,504,92;
Z450,499,92;
Z448,495,92;
Z446,490,92;
Z446,485,92;
Z446,480,92;
Z446,476,91;
Z448,471,91;
Z450,466,91;
Z452,462,91;
Z455,458,91;
Z458,455,90;
Z462,452,90;
Z466,450,90;
Z471,448,90;
Z476,446,90;
Z480,446,90;
Z485,446,89;
Z490,446,89;
Z495,448,89;
Z499,450,89;
Z503,452,89;
Z507,455,89;
Z511,458,88;
Z514,462,88;
Z516,466,88;
Z518,471,88;
Z519,476,88;
Z520,480,88;
Z520,485,87;
Z519,490,87;
Z518,495,87;
Z516,499,87;
Z514,503,87;
Z511,507,87;
Z507,511,86;
Z504,514,86;
Z499,516,86;
Z495,518,86;
Z490,519,86;
Z485,520,86;
Z480,520,85;
Z476,519,85;
Z471,518,85;
Z466,516,85;
Z462,514,85;
Z458,511,85;
Z455,507,84;
Z452,504,84;
Z450,499,84;
Z448,495,84;
Z446,490,84;
Z446,485,84;
Z446,480,83;
Z446,476,83;
Z448,471,83;
Z450,466,83;
Z452,462,83;
Z455,458,83;
Z458,455,82;
Z462,452,82;
Z466,450,82;
Z471,448,82;
Z476,446,82;
Z480,446,81;
Z485,446,81;
Z490,446,81;
Z495,448,81;
Z499,450,81;
Z503,452,81;
Z507,455,80;
Z511,458,80;
Z514,462,80;
Z516,466,80;
Z518,471,80;
Z519,476,80;
Z520,480,79;
Z520,485,79;
Z519,490,79;
Z518,495,79;
Z516,499,79;
Z514,503,79;
Z511,507,78;
Z507,511,78;
Z504,514,78;
Z499,516,78;
Z495,518,78;
Z490,519,78;
Z485,520,77;
Z480,520,77;
Z476,519,77;
Z471,518,77;
Z466,516,77;
Z462,514,77;
Z458,511,76;
Z455,507,76;
Z452,504,76;
Z450,499,76;
Z448,495,76;
Z446,490,76;
Z446,485,75;
Z446,480,75;
Z446,476,75;
Z448,471,75;
Z450,466,75;
Z452,462,75;
Z455,458,74;
Z458,455,74;
Z462,452,74;
Z466,450,74;
Z471,448,74;
Z476,446,74;
Z480,446,73;
Z485,446,73;
Z490,446,73;
Z495,448,73;
Z499,450,73;
Z503,452,72;
Z507,455,72;
Z511,458,72;
Z514,462,72;
Z516,466,72;
Z518,471,72;
Z519,476,71;
Z520,480,71;
Z520,485,71;
Z519,490,71;
Z518,495,71;
Z516,499,71;
Z514,503,70;
Z511,507,70;
Z507,511,70;
Z504,514,70;
Z499,516,70;
Z495,518,70;
Z490,519,69;
Z485,520,69;
Z480,520,69;
Z476,519,69;
Z471,518,69;
Z466,516,69;
Z462,514,68;
Z458,511,68;
Z455,507,68;
Z452,504,68;
Z450,499,68;
Z448,495,68;
Z446,490,67;
Z446,485,67;
Z446,480,67;
Z446,476,67;
Z448,471,67;
Z450,466,67;
Z452,462,66;
Z455,458,66;
Z458,455,66;
Z462,452,66;
Z466,450,66;
Z471,448,66;
Z476,446,65;
Z480,446,65;
Z485,446,65;
Z490,446,65;
Z495,448,65;
Z499,450,65;
Z503,452,64;
Z507,455,64;
Z511,458,64;
Z514,462,64;
Z516,466,64;
Z518,471,63;
Z519,476,63;
Z520,480,63;
Z520,485,63;
Z519,490,63;
Z518,495,63;
Z516,499,62;
Z514,503,62;
Z511,507,62;
Z507,511,62;
Z504,514,62;
Z499,516,62;
Z495,518,61;
Z490,519,61;
Z485,520,61;
Z480,520,61;
Z476,519,61;
Z471,518,61;
Z466,516,60;
Z462,514,60;
Z458,511,60;
Z455,507,60;
Z452,504,60;
Z450,499,60;
Z448,495,59;
Z446,490,59;
Z446,485,59;
Z446,480,59;
Z446,476,59;
Z448,471,59;
Z450,466,58;
Z452,462,58;
Z455,458,58;
Z458,455,58;
Z462,452,58;
Z466,450,58;
Z471,448,57;
Z476,446,57;
Z480,446,57;
Z485,446,57;
Z490,446,57;
Z495,448,57;
Z499,450,56;
Z503,452,56;
Z507,455,56;
Z511,458,56;
Z514,462,56;
Z516,466,55;
Z518,471,55;
Z519,476,55;
Z520,480,55;
Z520,485,55;
Z519,490,55;
Z518,495,54;
Z516,499,54;
Z514,503,54;
Z511,507,54;
Z507,511,54;
Z504,514,54;
Z499,516,53;
Z495,518,53;
Z490,519,53;
Z485,520,53;
Z480,520,53;
Z476,519,53;
Z471,518,52;
Z466,516,52;
Z462,514,52;
Z458,511,52;
Z455,507,52;
Z452,504,52;
Z450,499,51;
Z448,495,51;
Z446,490,51;
Z446,485,51;
Z446,480,51;
Z446,476,51;
Z448,471,50;
Z450,466,50;
Z452,462,50;
Z455,458,50;
Z458,455,50;
Z462,452,50;
Z466,450,49;
Z471,448,49;
Z476,446,49;
Z480,446,49;
Z485,446,49;
Z490,446,49;
Z495,448,48;
Z499,450,48;
Z503,452,48;
Z507,455,48;
Z511,458,48;
Z514,462,48;
Z516,466,47;
Z518,471,47;
Z519,476,47;
Z520,480,47;
Z520,485,47;
Z519,490,46;
Z518,495,46;
Z516,499,46;
Z514,503,46;
Z511,507,46;
Z507,511,46;
Z504,514,45;
Z499,516,45;
Z495,518,45;
Z490,519,45;
Z485,520,45;
Z480,520,45;
Z476,519,44;
Z471,518,44;
Z466,516,44;
Z462,514,44;
Z458,511,44;
Z455,507,44;
Z452,504,43;
Z450,499,43;
Z448,495,43;
Z446,490,43;
Z446,485,43;
Z446,480,43;
Z446,476,42;
Z448,471,42;
Z450,466,42;
Z452,462,42;
Z455,458,42;
Z458,455,42;
Z462,452,41;
Z466,450,41;
Z471,448,41;
Z476,446,41;
Z480,446,41;
Z485,446,41;
Z490,446,40;
Z495,448,40;
Z499,450,40;
Z503,452,40;
Z507,455,40;
Z511,458,40;
Z514,462,39;
Z516,466,39;
Z518,471,39;
Z519,476,39;
Z520,480,39;
Z520,485,39;
Z519,490,38;
Z518,495,38;
Z516,499,38;
Z514,503,38;
Z511,507,38;
Z507,511,37;
Z504,514,37;
Z499,516,37;
Z495,518,37;
Z490,519,37;
Z485,520,37;
Z480,520,36;
Z476,519,36;
Z471,518,36;
Z466,516,36;
Z462,514,36;
Z458,511,36;
Z455,507,35;
Z452,504,35;
Z450,499,35;
Z448,495,35;
Z446,490,35;
Z446,485,35;
Z446,480,34;
Z446,476,34;
Z448,471,34;
Z450,466,34;
Z452,462,34;
Z455,458,34;
Z458,455,33;
Z462,452,33;
Z466,450,33;
Z471,448,33;
Z476,446,33;
Z480,446,33;
Z485,446,32;
Z490,446,32;
Z495,448,32;
Z499,450,32;
Z503,452,32;
Z507,455,32;
Z511,458,31;
Z514,462,31;
Z516,466,31;
Z518,471,31;
Z519,476,31;
Z520,480,31;
Z520,485,30;
Z519,490,30;
Z518,495,30;
Z516,499,30;
Z514,503,30;
Z511,507,30;
Z507,511,29;
Z504,514,29;
Z499,516,29;
Z495,518,29;
Z490,519,29;
Z485,520,28;
Z480,520,28;
Z476,519,28;
Z471,518,28;
Z466,516,28;
Z462,514,28;
Z458,511,27;
Z455,507,27;
Z452,504,27;
Z450,499,27;
Z448,495,27;
Z446,490,27;
Z446,485,26;
Z446,480,26;
Z446,476,26;
Z448,471,26;
Z450,466,26;
Z452,462,26;
Z455,458,25;
Z458,455,25;
Z462,452,25;
Z466,450,25;
Z471,448,25;
Z476,446,25;
Z480,446,24;
Z485,446,24;
Z490,446,24;
Z495,448,24;
Z499,450,24;
Z503,452,24;
Z507,455,23;
Z511,458,23;
Z514,462,23;
Z516,466,23;
Z518,471,23;
Z519,476,23;
Z520,480,22;
Z520,485,22;
Z519,490,22;
Z518,495,22;
Z516,499,22;
Z514,503,22;
Z511,507,21;
Z507,511,21;
Z504,514,21;
Z499,516,21;
Z495,518,21;
Z490,519,21;
Z485,520,20;
Z480,520,20;
Z476,519,20;
Z471,518,20;
Z466,516,20;
Z462,514,19;
Z458,511,19;
Z455,507,19;
Z452,504,19;
Z450,499,19;
Z448,495,19;
Z446,490,18;
Z446,485,18;
Z446,480,18;
Z446,476,18;
Z448,471,18;
Z450,466,18;
Z452,462,17;
Z455,458,17;
Z458,455,17;
Z462,452,17;
Z466,450,17;
Z471,448,17;
Z476,446,16;
Z480,446,16;
Z485,446,16;
Z490,446,16;
Z495,448,16;
Z499,450,16;
Z503,452,15;
Z507,455,15;
Z511,458,15;
Z514,462,15;
Z516,466,15;
Z518,471,15;
Z519,476,14;
Z520,480,14;
Z520,485,14;
Z519,490,14;
Z518,495,14;
Z516,499,14;
Z514,503,13;
Z511,507,13;
Z507,511,13;
Z504,514,13;
Z499,516,13;
Z495,518,13;
Z490,519,12;
Z485,520,12;
Z480,520,12;
Z476,519,12;
Z471,518,12;
Z466,516,12;
Z462,514,11;
Z458,511,11;
Z455,507,11;
Z452,504,11;
Z450,499,11;
Z448,495,10;
Z446,490,10;
Z446,485,10;
Z446,480,10;
Z446,476,10;
Z448,471,10;
Z450,466,9;
Z452,462,9;
Z455,458,9;
Z458,455,9;
Z462,452,9;
Z466,450,9;
Z471,448,8;
Z476,446,8;
Z480,446,8;
Z485,446,8;
Z490,446,8;
Z495,448,8;
Z499,450,7;
Z503,452,7;
Z507,455,7;
Z511,458,7;
Z514,462,7;
Z516,466,7;
Z518,471,6;
Z519,476,6;
Z520,480,6;
Z520,485,6;
Z519,490,6;
Z518,495,6;
Z516,499,5;
Z514,503,5;
Z511,507,5;
Z507,511,5;
Z504,514,5;
Z499,516,5;
Z495,518,4;
Z490,519,4;
Z485,520,4;
Z480,520,4;
Z476,519,4;
Z471,518,4;
Z466,516,3;
Z462,514,3;
Z458,511,3;
Z455,507,3;
Z452,504,3;
Z450,499,3;
Z448,495,2;
Z446,490,2;
Z446,485,2;
Z446,480,2;
Z446,476,2;
Z448,471,1;
Z450,466,1;
Z452,462,1;
Z455,458,1;
Z458,455,1;
Z462,452,1;
Z466,450,0;
Z471,448,0;
Z476,446,0;
Z480,446,0;
Z485,446,0;
Z490,446,0;
Z495,448,-1;
Z499,450,-1;
Z503,452,-1;
Z507,455,-1;
Z511,458,-1;
Z514,462,-1;
Z516,466,-2;
Z518,471,-2;
Z519,476,-2;
Z520,480,-2;
Z520,485,-2;
Z519,490,-2;
Z518,495,-3;
Z516,499,-3;
Z514,503,-3;
Z511,507,-3;
Z507,511,-3;
Z504,514,-3;
Z499,516,-4;
Z495,518,-4;
Z490,519,-4;
Z485,520,-4;
Z480,520,-4;
Z476,519,-4;
Z471,518,-5;
Z466,516,-5;
Z462,514,-5;
Z458,511,-5;
Z455,507,-5;
Z452,504,-5;
Z450,499,-6;
Z448,495,-6;
Z446,490,-6;
Z446,485,-6;
Z446,480,-6;
Z446,476,-6;
Z448,471,-7;
Z450,466,-7;
Z452,462,-7;
Z455,458,-7;
Z458,455,-7;
Z462,452,-8;
Z466,450,-8;
Z471,448,-8;
Z476,446,-8;
Z480,446,-8;
Z485,446,-8;
Z490,446,-9;
Z495,448,-9;
Z499,450,-9;
Z503,452,-9;
Z507,455,-9;
Z511,458,-9;
Z514,462,-10;
Z516,466,-10;
Z518,471,-10;
Z519,476,-10;
Z520,480,-10;
Z520,485,-10;
Z519,490,-11;
Z518,495,-11;
Z516,499,-11;
Z514,503,-11;
Z511,507,-11;
Z507,511,-11;
Z504,514,-12;
Z499,516,-12;
Z495,518,-12;
Z490,519,-12;
Z485,520,-12;
Z480,520,-12;
Z476,519,-13;
Z471,518,-13;
Z466,516,-13;
Z462,514,-13;
Z458,511,-13;
Z455,507,-13;
Z452,504,-14;
Z450,499,-14;
Z448,495,-14;
Z446,490,-14;
Z446,485,-14;
Z446,480,-14;
Z446,476,-15;
Z448,471,-15;
Z450,466,-15;
Z452,462,-15;
Z455,458,-15;
Z458,455,-15;
Z462,452,-16;
Z466,450,-16;
Z471,448,-16;
Z476,446,-16;
Z480,446,-16;
Z485,446,-17;
Z490,446,-17;
Z495,448,-17;
Z499,450,-17;
Z503,452,-17;
Z507,455,-17;
Z511,458,-18;
Z514,462,-18;
Z516,466,-18;
Z518,471,-18;
Z519,476,-18;
Z520,480,-18;
Z520,485,-19;
Z519,490,-19;
Z518,495,-19;
Z516,499,-19;
Z514,503,-19;
Z511,507,-19;
Z507,511,-20;
Z504,514,-20;
Z499,516,-20;
Z495,518,-20;
Z490,519,-20;
Z485,520,-20;
Z480,520,-21;
Z476,519,-21;
Z471,518,-21;
Z466,516,-21;
Z462,514,-21;
Z458,511,-21;
Z455,507,-22;
Z452,504,-22;
Z450,499,-22;
Z448,495,-22;
Z446,490,-22;
Z446,485,-22;
Z446,480,-23;
Z446,476,-23;
Z448,471,-23;
Z450,466,-23;
Z452,462,-23;
Z455,458,-23;
Z458,455,-24;
Z462,452,-24;
Z466,450,-24;
Z471,448,-24;
Z476,446,-24;
Z480,446,-25;
Z485,446,-25;
Z490,446,-25;
Z495,448,-25;
Z499,450,-25;
Z503,452,-25;
Z507,455,-26;
Z511,458,-26;
Z514,462,-26;
Z516,466,-26;
Z518,471,-26;
Z519,476,-26;
Z520,480,-27;
Z520,485,-27;
Z519,490,-27;
Z518,495,-27;
Z516,499,-27;
Z514,503,-27;
Z511,507,-28;
Z507,511,-28;
Z504,514,-28;
Z499,516,-28;
Z495,518,-28;
Z490,519,-28;
Z485,520,-29;
Z480,520,-29;
Z476,519,-29;
Z471,518,-29;
Z466,516,-29;
Z462,514,-29;
Z458,511,-30;
Z455,507,-30;
Z452,504,-30;
Z450,499,-30;
Z448,495,-30;
Z446,490,-30;
Z446,485,-31;
Z446,480,-31;
Z446,476,-31;
Z448,471,-31;
Z450,466,-31;
Z452,462,-31;
Z455,458,-32;
Z458,455,-32;
Z462,452,-32;
Z466,450,-32;
Z471,448,-32;
Z476,446,-32;
Z480,446,-33;
Z485,446,-33;
Z490,446,-33;
Z495,448,-33;
Z499,450,-33;
Z503,452,-34;
Z507,455,-34;
Z511,458,-34;
Z514,462,-34;
Z516,466,-34;
Z518,471,-34;
Z519,476,-35;
Z520,480,-35;
Z520,485,-35;
Z519,490,-35;
Z518,495,-35;
Z516,499,-35;
Z514,503,-36;
Z511,507,-36;
Z507,511,-36;
Z504,514,-36;
Z499,516,-36;
Z495,518,-36;
Z490,519,-37;
Z485,520,-37;
Z480,520,-37;
Z476,519,-37;
Z471,518,-37;
Z466,516,-37;
Z462,514,-38;
Z458,511,-38;
Z455,507,-38;
Z452,504,-38;
Z450,499,-38;
Z448,495,-38;
Z446,490,-39;
Z446,485,-39;
Z446,480,-39;
Z446,476,-39;
Z448,471,-39;
Z450,466,-39;
Z452,462,-40;
Z455,458,-40;
Z458,455,-40;
Z462,452,-40;
Z466,450,-40;
Z471,448,-40;
Z476,446,-41;
Z480,446,-41;
Z485,446,-41;
Z490,446,-41;
Z495,448,-41;
Z499,450,-41;
Z503,452,-42;
Z507,455,-42;
Z511,458,-42;
Z514,462,-42;
Z516,466,-42;
Z518,471,-43;
Z519,476,-43;
Z520,480,-43;
Z520,485,-43;
Z519,490,-43;
Z518,495,-43;
Z516,499,-44;
Z514,503,-44;
Z511,507,-44;
Z507,511,-44;
Z504,514,-44;
Z499,516,-44;
Z495,518,-45;
Z490,519,-45;
Z485,520,-45;
Z480,520,-45;
Z476,519,-45;
Z471,518,-45;
Z466,516,-46;
Z462,514,-46;
Z458,511,-46;
Z455,507,-46;
Z452,504,-46;
Z450,499,-46;
Z448,495,-47;
Z446,490,-47;
Z446,485,-47;
Z446,480,-47;
Z446,476,-47;
Z448,471,-47;
Z450,466,-48;
Z452,462,-48;
Z455,458,-48;
Z458,455,-48;
Z462,452,-48;
Z466,450,-48;
Z471,448,-49;
Z476,446,-49;
Z480,446,-49;
Z485,446,-49;
Z490,446,-49;
Z495,448,-49;
Z499,450,-50;
Z503,452,-50;
Z507,455,-50;
Z511,458,-50;
Z514,462,-50;
Z516,466,-50;
Z518,471,-51;
Z519,476,-51;
Z520,480,-51;
Z520,485,-51;
Z519,490,-51;
Z518,495,-52;
Z516,499,-52;
Z514,503,-52;
Z511,507,-52;
Z507,511,-52;
Z504,514,-52;
Z499,516,-53;
Z495,518,-53;
Z490,519,-53;
Z485,520,-53;
Z480,520,-53;
Z476,519,-53;
Z471,518,-54;
Z466,516,-54;
Z462,514,-54;
Z458,511,-54;
Z455,507,-54;
Z452,504,-54;
Z450,499,-55;
Z448,495,-55;
Z446,490,-55;
Z446,485,-55;
Z446,480,-55;
Z446,476,-55;
Z448,471,-56;
Z450,466,-56;
Z452,462,-56;
Z455,458,-56;
Z458,455,-56;
Z462,452,-56;
Z466,450,-57;
Z471,448,-57;
Z476,446,-57;
Z480,446,-57;
Z485,446,-57;
Z490,446,-57;
Z495,448,-58;
Z499,450,-58;
Z503,452,-58;
Z507,455,-58;
Z511,458,-58;
Z514,462,-58;
Z516,466,-59;
Z518,471,-59;
Z519,476,-59;
Z520,480,-59;
Z520,485,-59;
Z519,490,-59;
Z518,495,-60;
Z516,499,-60;
Z514,503,-60;
Z511,507,-60;
Z507,511,-60;
Z504,514,-61;
Z499,516,-61;
Z495,518,-61;
Z490,519,-61;
Z485,520,-61;
Z480,520,-61;
Z476,519,-62;
Z471,518,-62;
Z466,516,-62;
Z462,514,-62;
Z458,511,-62;
Z455,507,-62;
Z452,504,-63;
Z450,499,-63;
Z448,495,-63;
Z446,490,-63;
Z446,485,-63;
Z446,480,-63;
Z446,476,-64;
Z448,471,-64;
Z450,466,-64;
Z452,462,-64;
Z455,458,-64;
Z458,455,-64;
Z462,452,-65;
Z466,450,-65;
Z471,448,-65;
Z476,446,-65;
Z480,446,-65;
Z485,446,-65;
Z490,446,-66;
Z495,448,-66;
Z499,450,-66;
Z503,452,-66;
Z507,455,-66;
Z511,458,-66;
Z514,462,-67;
Z516,466,-67;
Z518,471,-67;
Z519,476,-67;
Z520,480,-67;
Z520,485,-67;
Z519,490,-68;
Z518,495,-68;
Z516,499,-68;
Z514,503,-68;
Z511,507,-68;
Z507,511,-68;
Z504,514,-69;
Z499,516,-69;
Z495,518,-69;
Z490,519,-69;
Z485,520,-69;
Z480,520,-70;
Z476,519,-70;
Z471,518,-70;
Z466,516,-70;
Z462,514,-70;
Z458,511,-70;
Z455,507,-71;
Z452,504,-71;
Z450,499,-71;
Z448,495,-71;
Z446,490,-71;
Z446,485,-71;
Z446,480,-72;
Z446,476,-72;
Z448,471,-72;
Z450,466,-72;
Z452,462,-72;
Z455,458,-72;
Z458,455,-73;
Z462,452,-73;
Z466,450,-73;
Z471,448,-73;
Z476,446,-73;
Z480,446,-73;
Z485,446,-74;
Z490,446,-74;
Z495,448,-74;
Z499,450,-74;
Z503,452,-74;
Z507,455,-74;
Z511,458,-75;
Z514,462,-75;
Z516,466,-75;
Z518,471,-75;
Z519,476,-75;
Z520,480,-75;
Z520,485,-76;
Z519,490,-76;
Z518,495,-76;
Z516,499,-76;
Z514,503,-76;
Z511,507,-76;
Z507,511,-77;
Z504,514,-77;
Z499,516,-77;
Z495,518,-77;
Z490,519,-77;
Z485,520,-77;
Z480,520,-78;
Z476,519,-78;
Z471,518,-78;
Z466,516,-78;
Z462,514,-78;
Z458,511,-79;
Z455,507,-79;
Z452,504,-79;
Z450,499,-79;
Z448,495,-79;
Z446,490,-79;
Z446,485,-80;
Z446,480,-80;
Z446,476,-80;
Z448,471,-80;
Z450,466,-80;
Z452,462,-80;
Z455,458,-81;
Z458,455,-81;
Z462,452,-81;
Z466,450,-81;
Z471,448,-81;
Z476,446,-81;
Z480,446,-82;
Z485,446,-82;
Z490,446,-82;
Z495,448,-82;
Z499,450,-82;
Z503,452,-82;
Z507,455,-83;
Z511,458,-83;
Z514,462,-83;
Z516,466,-83;
Z518,471,-83;
Z519,476,-83;
Z520,480,-84;
Z520,485,-84;
Z519,490,-84;
Z518,495,-84;
Z516,499,-84;
Z514,503,-84;
Z511,507,-85;
Z507,511,-85;
Z504,514,-85;
Z499,516,-85;
Z495,518,-85;
Z490,519,-85;
Z485,520,-86;
Z480,520,-86;
Z476,519,-86;
Z471,518,-86;
Z466,516,-86;
Z462,514,-86;
Z458,511,-87;
Z455,507,-87;
Z452,504,-87;
Z450,499,-87;
Z448,495,-87;
Z446,490,-88;
Z446,485,-88;
Z446,480,-88;
Z446,476,-88;
Z448,471,-88;
Z450,466,-88;
Z452,462,-89;
Z455,458,-89;
Z458,455,-89;
Z462,452,-89;
Z466,450,-89;
Z471,448,-89;
Z476,446,-90;
Z480,446,-90;
Z485,446,-90;
Z490,446,-90;
Z495,448,-90;
Z499,450,-90;
Z503,452,-91;
Z507,455,-91;
Z511,458,-91;
Z514,462,-91;
Z516,466,-91;
Z518,471,-91;
Z519,476,-92;
Z520,480,-92;
Z520,485,-92;
Z519,490,-92;
Z518,495,-92;
Z516,499,-92;
Z514,503,-93;
Z511,507,-93;
Z507,511,-93;
Z504,514,-93;
Z499,516,-93;
Z495,518,-93;
Z490,519,-94;
Z485,520,-94;
Z480,520,-94;
Z476,519,-94;
Z471,518,-94;
Z466,516,-94;
Z462,514,-95;
Z458,511,-95;
Z455,507,-95;
Z452,504,-95;
Z450,499,-95;
Z448,495,-95;
Z446,490,-96;
Z446,485,-96;
Z446,481,-96;
Z446,476,-96;
Z448,471,-96;
Z449,467,-97;
Z452,463,-97;
Z454,459,-97;
Z458,455,-97;
Z461,452,-97;
Z466,450,-97;
Z470,448,-98;
Z474,447,-98;
Z479,446,-98;
Z484,446,-98;
Z489,446,-98;
Z493,447,-98;
Z498,449,-99;
Z502,451,-99;
Z506,454,-99;
Z510,457,-99;
Z513,461,-99;
Z515,465,-99;
Z517,469,-100;
Z519,473,-100;
Z520,478,-100;
Z520,483,-100;
V16.7;
Z520,520,-100;
Z-520,520,-100;
Z-520,-520,-100;
Z520,-520,-100;
Z520,400,-100;
Z520,483,-100;
Z520,485,-100;
Z519,487,-99;
Z518,489,-98;
Z517,491,-96;
Z515,492,-93;
Z514,493,-88;
V15.0;
Z514,493,200;
V15.0;
Z-493,519,200;
V5.6;
Z-493,519,112;
Z-494,518,106;
Z-498,517,102;
Z-501,515,101;
Z-503,514,100;
Z-507,511,100;
Z-511,507,100;
Z-514,504,99;
Z-516,499,99;
Z-518,495,99;
Z-519,490,99;
Z-520,485,99;
Z-520,480,99;
Z-519,476,98;
Z-518,471,98;
Z-516,466,98;
Z-514,462,98;
Z-511,458,98;
Z-507,455,98;
Z-504,452,97;
Z-499,450,97;
Z-495,448,97;
Z-490,446,97;
Z-485,446,97;
Z-480,446,97;
Z-476,446,96;
Z-471,448,96;
Z-466,450,96;
Z-462,452,96;
Z-458,455,96;
Z-455,458,96;
Z-452,462,95;
Z-450,466,95;
Z-448,471,95;
Z-446,476,95;
Z-446,480,95;
Z-446,485,95;
Z-446,490,94;
Z-448,495,94;
Z-450,499,94;
Z-452,503,94;
Z-455,507,94;
Z-458,511,94;
Z-462,514,93;
Z-466,516,93;
Z-471,518,93;
Z-476,519,93;
Z-480,520,93;
Z-485,520,93;
Z-490,519,92;
Z-495,518,92;
Z-499,516,92;
Z-503,514,92;
Z-507,511,92;
Z-511,507,92;
Z-514,504,91;
Z-516,499,91;
Z-518,495,91;
Z-519,490,91;
Z-520,485,91;
Z-520,480,90;
Z-519,476,90;
Z-518,471,90;
Z-516,466,90;
Z-514,462,90;
Z-511,458,90;
Z-507,455,89;
Z-504,452,89;
Z-499,450,89;
Z-495,448,89;
Z-490,446,89;
Z-485,446,89;
Z-480,446,88;
Z-476,446,88;
Z-471,448,88;
Z-466,450,88;
Z-462,452,88;
Z-458,455,88;
Z-455,458,87;
Z-452,462,87;
Z-450,466,87;
Z-448,471,87;
Z-446,476,87;
Z-446,480,87;
Z-446,485,86;
Z-446,490,86;
Z-448,495,86;
Z-450,499,86;
Z-452,503,86;
Z-455,507,86;
Z-458,511,85;
Z-462,514,85;
Z-466,516,85;
Z-471,518,85;
Z-476,519,85;
Z-480,520,85;
Z-485,520,84;
Z-490,519,84;
Z-495,518,84;
Z-499,516,84;
Z-503,514,84;
Z-507,511,84;
Z-511,507,83;
Z-514,504,83;
Z-516,499,83;
Z-518,495,83;
Z-519,490,83;
Z-520,485,83;
Z-520,480,82;
Z-519,476,82;
Z-518,471,82;
Z-516,466,82;
Z-514,462,82;
Z-511,458,81;
Z-507,455,81;
Z-504,452,81;
Z-499,450,81;
Z-495,448,81;
Z-490,446,81;
Z-485,446,80;
Z-480,446,80;
Z-476,446,80;
Z-471,448,80;
Z-466,450,80;
Z-462,452,80;
Z-458,455,79;
Z-455,458,79;
Z-452,462,79;
Z-450,466,79;
Z-448,471,79;
Z-446,476,79;
Z-446,480,78;
Z-446,485,78;
Z-446,490,78;
Z-448,495,78;
Z-450,499,78;
Z-452,503,78;
Z-455,507,77;
Z-458,511,77;
