;;^IN;
!MC1;
^PR;
V15.0;
Z0,0,162.6;
Z36,-45,-184;
Z41,-49,-185;
Z46,-52,-185;
Z52,-54,-185;
Z58,-56,-185;
Z63,-57,-185;
Z69,-57,-186;
Z75,-57,-186;
Z81,-56,-186;
Z87,-55,-186;
Z93,-53,-186;
Z98,-50,-187;
Z103,-47,-187;
Z108,-43,-187;
Z112,-39,-187;
Z116,-34,-187;
Z119,-29,-188;
Z122,-24,-188;
Z124,-19,-188;
Z126,-13,-188;
Z127,-7,-188;
Z128,-1,-189;
Z127,5,-189;
Z127,11,-189;
Z125,17,-189;
Z123,22,-190;
Z120,28,-190;
Z117,33,-190;
Z114,37,-190;
Z110,42,-190;
Z105,45,-191;
Z100,49,-191;
Z95,52,-191;
Z89,54,-191;
Z83,56,-191;
Z78,57,-192;
Z72,57,-192;
Z66,57,-192;
Z60,56,-192;
Z54,55,-192;
Z48,53,-193;
Z43,50,-193;
Z38,47,-193;
Z33,43,-193;
Z29,39,-193;
Z25,34,-194;
Z22,29,-194;
Z19,24,-194;
Z17,19,-194;
Z15,13,-195;
Z14,7,-195;
Z14,1,-195;
Z14,-5,-195;
Z15,-11,-195;
Z16,-17,-196;
Z18,-22,-196;
Z21,-28,-196;
Z24,-33,-196;
Z27,-37,-196;
Z32,-42,-197;
Z36,-45,-197;
Z41,-49,-197;
Z46,-52,-197;
Z52,-54,-197;
Z58,-56,-198;
Z63,-57,-198;
Z69,-57,-198;
Z75,-57,-198;
Z81,-56,-198;
Z87,-55,-199;
Z93,-53,-199;
Z98,-50,-199;
Z103,-47,-199;
Z108,-43,-200;
Z112,-39,-200;
Z116,-34,-200;
Z119,-29,-200;
Z122,-24,-200;
Z124,-19,-201;
Z126,-13,-201;
Z127,-7,-201;
Z128,-1,-201;
Z127,5,-201;
Z127,11,-202;
Z125,17,-202;
Z123,22,-202;
Z120,28,-202;
Z117,33,-202;
Z114,37,-203;
Z110,42,-203;
Z105,45,-203;
Z100,49,-203;
Z95,52,-203;
Z89,54,-204;
Z83,56,-204;
Z78,57,-204;
Z72,57,-204;
Z66,57,-205;
Z60,56,-205;
Z54,55,-205;
Z48,53,-205;
Z43,50,-205;
Z38,47,-206;
Z33,43,-206;
Z29,39,-206;
Z25,34,-206;
Z22,29,-206;
Z19,24,-207;
Z17,19,-207;
Z15,13,-207;
Z14,7,-207;
Z14,1,-207;
Z14,-5,-208;
Z15,-11,-208;
Z16,-17,-208;
Z18,-22,-208;
Z21,-28,-208;
Z24,-33,-209;
Z27,-37,-209;
Z32,-42,-209;
Z36,-45,-209;
Z41,-49,-210;
Z46,-52,-210;
Z52,-54,-210;
Z58,-56,-210;
Z63,-57,-210;
Z69,-57,-211;
Z75,-57,-211;
Z81,-56,-211;
Z87,-55,-211;
Z93,-53,-211;
Z98,-50,-212;
Z103,-47,-212;
Z108,-43,-212;
Z112,-39,-212;
Z116,-34,-212;
Z119,-29,-213;
Z122,-24,-213;
Z124,-19,-213;
Z126,-13,-213;
Z127,-7,-213;
Z128,-1,-214;
Z127,5,-214;
Z127,11,-214;
Z125,17,-214;
Z123,22,-215;
Z120,28,-215;
Z117,33,-215;
Z114,37,-215;
Z110,42,-215;
Z105,45,-216;
Z100,49,-216;
Z95,52,-216;
Z89,54,-216;
Z83,56,-216;
Z78,57,-217;
Z72,57,-217;
Z66,57,-217;
Z60,56,-217;
Z54,55,-217;
Z48,53,-218;
Z43,50,-218;
Z38,47,-218;
Z33,43,-218;
Z29,39,-219;
Z25,34,-219;
Z22,29,-219;
Z19,25,-219;
Z17,20,-219;
Z16,15,-219;
Z14,10,-220;
Z14,5,-220;
Z14,0,-220;
V16.7;
Z14,-4,-220;
Z15,-7,-220;
Z16,-11,-220;
Z18,-14,-220;
Z21,-17,-220;
Z24,-19,-220;
Z27,-21,-220;
Z30,-22,-220;
Z34,-22,-220;
Z38,-22,-220;
Z42,-22,-220;
Z45,-21,-220;
Z48,-19,-220;
Z51,-17,-220;
Z54,-14,-220;
Z56,-11,-220;
Z57,-7,-220;
Z58,-4,-220;
Z58,0,-220;
Z58,6,-220;
Z57,12,-220;
Z56,18,-220;
Z54,23,-220;
Z51,28,-220;
Z48,33,-220;
Z44,38,-220;
Z40,42,-220;
Z36,46,-220;
Z31,50,-220;
Z26,53,-220;
Z20,55,-220;
Z15,57,-220;
Z9,58,-220;
Z3,58,-220;
Z-3,58,-220;
Z-9,58,-220;
Z-15,57,-220;
Z-20,55,-220;
Z-26,53,-220;
Z-31,50,-220;
Z-36,46,-220;
Z-40,42,-220;
Z-44,38,-220;
Z-48,33,-220;
Z-51,28,-220;
Z-54,23,-220;
Z-56,18,-220;
Z-57,12,-220;
Z-58,6,-220;
Z-58,0,-220;
Z-58,-8,-220;
Z-57,-15,-220;
Z-56,-23,-220;
Z-54,-30,-220;
Z-51,-37,-220;
Z-48,-44,-220;
Z-44,-50,-220;
Z-40,-57,-220;
Z-35,-63,-220;
Z-29,-68,-220;
Z-24,-73,-220;
Z-18,-78,-220;
Z-11,-82,-220;
Z-5,-85,-220;
Z2,-88,-220;
Z10,-91,-220;
Z17,-93,-220;
Z25,-94,-220;
Z32,-94,-220;
Z40,-94,-220;
Z47,-94,-220;
Z55,-93,-220;
Z62,-91,-220;
Z70,-88,-220;
Z77,-85,-220;
Z83,-82,-220;
Z90,-78,-220;
Z96,-73,-220;
Z101,-68,-220;
Z107,-63,-220;
Z112,-57,-220;
Z116,-50,-220;
Z120,-44,-220;
Z123,-37,-220;
Z126,-30,-220;
Z128,-23,-220;
Z129,-15,-220;
Z130,-8,-220;
Z130,0,-220;
Z130,9,-220;
Z129,18,-220;
Z128,27,-220;
Z125,36,-220;
Z123,45,-220;
Z119,53,-220;
Z115,61,-220;
Z111,69,-220;
Z106,77,-220;
Z100,84,-220;
Z94,91,-220;
Z87,97,-220;
Z80,103,-220;
Z73,108,-220;
Z65,113,-220;
Z57,117,-220;
Z49,121,-220;
Z40,124,-220;
Z32,127,-220;
Z23,128,-220;
Z14,130,-220;
Z5,130,-220;
Z-5,130,-220;
Z-14,130,-220;
Z-23,128,-220;
Z-32,127,-220;
Z-40,124,-220;
Z-49,121,-220;
Z-57,117,-220;
Z-65,113,-220;
Z-73,108,-220;
Z-80,103,-220;
Z-87,97,-220;
Z-94,91,-220;
Z-100,84,-220;
Z-106,77,-220;
Z-111,69,-220;
Z-115,61,-220;
Z-119,53,-220;
Z-123,45,-220;
Z-125,36,-220;
Z-128,27,-220;
Z-129,18,-220;
Z-130,9,-220;
Z-130,0,-220;
Z-130,-10,-220;
Z-129,-20,-220;
Z-128,-31,-220;
Z-125,-41,-220;
Z-123,-50,-220;
Z-119,-60,-220;
Z-115,-70,-220;
Z-111,-79,-220;
Z-106,-88,-220;
Z-100,-96,-220;
Z-94,-104,-220;
Z-87,-112,-220;
Z-80,-120,-220;
Z-72,-126,-220;
Z-64,-133,-220;
Z-56,-139,-220;
Z-47,-144,-220;
Z-38,-149,-220;
Z-29,-153,-220;
Z-19,-157,-220;
Z-10,-160,-220;
Z0,-163,-220;
Z10,-165,-220;
Z21,-166,-220;
Z31,-166,-220;
Z41,-166,-220;
Z51,-166,-220;
Z62,-165,-220;
Z72,-163,-220;
Z82,-160,-220;
Z91,-157,-220;
Z101,-153,-220;
Z110,-149,-220;
Z119,-144,-220;
Z128,-139,-220;
Z136,-133,-220;
Z144,-126,-220;
Z152,-120,-220;
Z159,-112,-220;
Z166,-104,-220;
Z172,-96,-220;
Z178,-88,-220;
Z183,-79,-220;
Z187,-70,-220;
Z191,-60,-220;
Z195,-50,-220;
Z197,-41,-220;
Z200,-31,-220;
Z201,-20,-220;
Z202,-10,-220;
Z202,0,-220;
Z202,11,-220;
Z201,23,-220;
Z200,34,-220;
Z197,45,-220;
Z195,56,-220;
Z191,67,-220;
Z187,77,-220;
Z182,88,-220;
Z177,98,-220;
Z171,108,-220;
Z165,117,-220;
Z158,126,-220;
Z151,135,-220;
Z143,143,-220;
Z135,151,-220;
Z126,158,-220;
Z117,165,-220;
Z108,171,-220;
Z98,177,-220;
Z88,182,-220;
Z77,187,-220;
Z67,191,-220;
Z56,195,-220;
Z45,197,-220;
Z34,200,-220;
Z23,201,-220;
Z11,202,-220;
Z0,202,-220;
Z-11,202,-220;
Z-23,201,-220;
Z-34,200,-220;
Z-45,197,-220;
Z-56,195,-220;
Z-67,191,-220;
Z-77,187,-220;
Z-88,182,-220;
Z-98,177,-220;
Z-108,171,-220;
Z-117,165,-220;
Z-126,158,-220;
Z-135,151,-220;
Z-143,143,-220;
Z-151,135,-220;
Z-158,126,-220;
Z-165,117,-220;
Z-171,108,-220;
Z-177,98,-220;
Z-182,88,-220;
Z-187,77,-220;
Z-191,67,-220;
Z-195,56,-220;
Z-197,45,-220;
Z-200,34,-220;
Z-201,23,-220;
Z-202,11,-220;
Z-202,0,-220;
Z-202,-12,-220;
Z-201,-25,-220;
Z-200,-37,-220;
Z-197,-49,-220;
Z-195,-61,-220;
Z-191,-73,-220;
Z-187,-84,-220;
Z-183,-96,-220;
Z-177,-107,-220;
Z-172,-117,-220;
Z-165,-128,-220;
Z-158,-138,-220;
Z-151,-148,-220;
Z-143,-157,-220;
Z-135,-166,-220;
Z-126,-175,-220;
Z-117,-183,-220;
Z-107,-191,-220;
Z-97,-198,-220;
Z-87,-204,-220;
Z-76,-211,-220;
Z-65,-216,-220;
Z-54,-221,-220;
Z-42,-225,-220;
Z-31,-229,-220;
Z-19,-232,-220;
Z-7,-235,-220;
Z5,-237,-220;
Z18,-238,-220;
Z30,-238,-220;
Z42,-238,-220;
Z54,-238,-220;
Z67,-237,-220;
Z79,-235,-220;
Z91,-232,-220;
Z103,-229,-220;
Z114,-225,-220;
Z126,-221,-220;
Z137,-216,-220;
Z148,-211,-220;
Z159,-204,-220;
Z169,-198,-220;
Z179,-191,-220;
Z189,-183,-220;
Z198,-175,-220;
Z207,-166,-220;
Z215,-157,-220;
Z223,-148,-220;
Z230,-138,-220;
Z237,-128,-220;
Z244,-117,-220;
Z249,-107,-220;
Z255,-96,-220;
Z259,-84,-220;
Z263,-73,-220;
Z267,-61,-220;
Z269,-49,-220;
Z272,-37,-220;
Z273,-25,-220;
Z274,-12,-220;
Z274,0,-220;
Z274,13,-220;
Z273,26,-220;
Z272,39,-220;
Z270,52,-220;
Z267,65,-220;
Z263,77,-220;
Z259,90,-220;
Z255,102,-220;
Z250,114,-220;
Z244,126,-220;
Z238,137,-220;
Z231,148,-220;
Z224,159,-220;
Z216,170,-220;
Z207,180,-220;
Z199,189,-220;
Z189,199,-220;
Z180,207,-220;
Z170,216,-220;
Z159,224,-220;
Z148,231,-220;
Z137,238,-220;
Z126,244,-220;
Z114,250,-220;
Z102,255,-220;
Z90,259,-220;
Z77,263,-220;
Z65,267,-220;
Z52,270,-220;
Z39,272,-220;
Z26,273,-220;
Z13,274,-220;
Z0,274,-220;
Z-13,274,-220;
Z-26,273,-220;
Z-39,272,-220;
Z-52,270,-220;
Z-65,267,-220;
Z-77,263,-220;
Z-90,259,-220;
Z-102,255,-220;
Z-114,250,-220;
Z-126,244,-220;
Z-137,238,-220;
Z-148,231,-220;
Z-159,224,-220;
Z-170,216,-220;
Z-180,207,-220;
Z-189,199,-220;
Z-199,189,-220;
Z-207,180,-220;
Z-216,170,-220;
Z-224,159,-220;
Z-231,148,-220;
Z-238,137,-220;
Z-244,126,-220;
Z-250,114,-220;
Z-255,102,-220;
Z-259,90,-220;
Z-263,77,-220;
Z-267,65,-220;
Z-270,52,-220;
Z-272,39,-220;
Z-273,26,-220;
Z-274,13,-220;
Z-274,0,-220;
Z-274,-14,-220;
Z-273,-28,-220;
Z-272,-42,-220;
Z-269,-55,-220;
Z-267,-69,-220;
Z-263,-83,-220;
Z-259,-96,-220;
Z-255,-109,-220;
Z-249,-122,-220;
Z-244,-135,-220;
Z-237,-147,-220;
Z-231,-159,-220;
Z-223,-171,-220;
Z-215,-182,-220;
Z-207,-194,-220;
Z-198,-204,-220;
Z-188,-215,-220;
Z-179,-224,-220;
Z-168,-234,-220;
Z-158,-243,-220;
Z-146,-251,-220;
Z-135,-259,-220;
Z-123,-267,-220;
Z-111,-273,-220;
Z-99,-280,-220;
Z-86,-285,-220;
Z-73,-291,-220;
Z-60,-295,-220;
Z-47,-299,-220;
Z-33,-303,-220;
Z-19,-305,-220;
Z-6,-308,-220;
Z8,-309,-220;
Z22,-310,-220;
Z36,-310,-220;
Z50,-310,-220;
Z64,-309,-220;
Z78,-308,-220;
Z91,-305,-220;
Z105,-303,-220;
Z119,-299,-220;
Z132,-295,-220;
Z145,-291,-220;
Z158,-285,-220;
Z171,-280,-220;
Z183,-273,-220;
Z195,-267,-220;
Z207,-259,-220;
Z218,-251,-220;
Z230,-243,-220;
Z240,-234,-220;
Z251,-224,-220;
Z260,-215,-220;
Z270,-204,-220;
Z279,-194,-220;
Z287,-182,-220;
Z295,-171,-220;
Z303,-159,-220;
Z309,-147,-220;
Z316,-135,-220;
Z321,-122,-220;
Z327,-109,-220;
Z331,-96,-220;
Z335,-83,-220;
Z339,-69,-220;
Z341,-55,-220;
Z344,-42,-220;
Z345,-28,-220;
Z346,-14,-220;
Z346,0,-220;
Z346,15,-220;
Z345,29,-220;
Z344,44,-220;
Z341,59,-220;
Z339,73,-220;
Z335,87,-220;
Z331,101,-220;
Z327,115,-220;
Z321,129,-220;
Z316,143,-220;
Z309,156,-220;
Z302,169,-220;
Z295,182,-220;
Z287,194,-220;
Z279,206,-220;
Z270,218,-220;
Z260,229,-220;
Z250,240,-220;
Z240,250,-220;
Z229,260,-220;
Z218,270,-220;
Z206,279,-220;
Z194,287,-220;
Z182,295,-220;
Z169,302,-220;
Z156,309,-220;
Z143,316,-220;
Z129,321,-220;
Z115,327,-220;
Z101,331,-220;
Z87,335,-220;
Z73,339,-220;
Z59,341,-220;
Z44,344,-220;
Z29,345,-220;
Z15,346,-220;
Z0,346,-220;
Z-15,346,-220;
Z-29,345,-220;
Z-44,344,-220;
Z-59,341,-220;
Z-73,339,-220;
Z-87,335,-220;
Z-101,331,-220;
Z-115,327,-220;
Z-129,321,-220;
Z-143,316,-220;
Z-156,309,-220;
Z-169,302,-220;
Z-182,295,-220;
Z-194,287,-220;
Z-206,279,-220;
Z-218,270,-220;
Z-229,260,-220;
Z-240,250,-220;
Z-250,240,-220;
Z-260,229,-220;
Z-270,218,-220;
Z-279,206,-220;
Z-287,194,-220;
Z-295,182,-220;
Z-302,169,-220;
Z-309,156,-220;
Z-316,143,-220;
Z-321,129,-220;
Z-327,115,-220;
Z-331,101,-220;
Z-335,87,-220;
Z-339,73,-220;
Z-341,59,-220;
Z-344,44,-220;
Z-345,29,-220;
Z-346,15,-220;
Z-346,0,-220;
Z-346,-16,-220;
Z-345,-31,-220;
Z-344,-47,-220;
Z-341,-62,-220;
Z-339,-77,-220;
Z-335,-93,-220;
Z-331,-108,-220;
Z-326,-123,-220;
Z-321,-137,-220;
Z-315,-152,-220;
Z-309,-166,-220;
Z-302,-180,-220;
Z-294,-193,-220;
Z-286,-207,-220;
Z-277,-220,-220;
Z-268,-232,-220;
Z-258,-245,-220;
Z-248,-256,-220;
Z-237,-268,-220;
Z-226,-279,-220;
Z-214,-289,-220;
Z-202,-299,-220;
Z-190,-309,-220;
Z-177,-317,-220;
Z-164,-326,-220;
Z-151,-334,-220;
Z-137,-341,-220;
Z-123,-348,-220;
Z-109,-354,-220;
Z-94,-360,-220;
Z-79,-365,-220;
Z-64,-369,-220;
Z-49,-373,-220;
Z-34,-376,-220;
Z-18,-379,-220;
Z-3,-380,-220;
Z13,-382,-220;
Z28,-382,-220;
Z44,-382,-220;
Z59,-382,-220;
Z75,-380,-220;
Z90,-379,-220;
Z106,-376,-220;
Z121,-373,-220;
Z136,-369,-220;
Z151,-365,-220;
Z166,-360,-220;
Z181,-354,-220;
Z195,-348,-220;
Z209,-341,-220;
Z223,-334,-220;
Z236,-326,-220;
Z249,-317,-220;
Z262,-309,-220;
Z274,-299,-220;
Z286,-289,-220;
Z298,-279,-220;
Z309,-268,-220;
Z320,-256,-220;
Z330,-245,-220;
Z340,-232,-220;
Z349,-220,-220;
Z358,-207,-220;
Z366,-193,-220;
Z374,-180,-220;
Z381,-166,-220;
Z387,-152,-220;
Z393,-137,-220;
Z398,-123,-220;
Z403,-108,-220;
Z407,-93,-220;
Z411,-77,-220;
Z413,-62,-220;
Z416,-47,-220;
Z417,-31,-220;
Z418,-16,-220;
Z418,0,-220;
Z418,16,-220;
Z417,32,-220;
Z416,49,-220;
Z413,65,-220;
Z411,81,-220;
Z407,97,-220;
Z403,112,-220;
Z398,128,-220;
Z393,143,-220;
Z387,158,-220;
Z381,173,-220;
Z374,188,-220;
Z366,202,-220;
Z358,216,-220;
Z350,230,-220;
Z340,243,-220;
Z331,256,-220;
Z321,269,-220;
Z310,281,-220;
Z299,293,-220;
Z287,304,-220;
Z275,315,-220;
Z263,326,-220;
Z250,336,-220;
Z237,345,-220;
Z223,354,-220;
Z209,362,-220;
Z195,370,-220;
Z181,378,-220;
Z166,384,-220;
Z151,390,-220;
Z135,396,-220;
Z120,401,-220;
Z104,405,-220;
Z89,409,-220;
Z73,412,-220;
Z57,415,-220;
Z41,417,-220;
Z24,418,-220;
Z8,418,-220;
Z-8,418,-220;
Z-24,418,-220;
Z-41,417,-220;
Z-57,415,-220;
Z-73,412,-220;
Z-89,409,-220;
Z-104,405,-220;
Z-120,401,-220;
Z-135,396,-220;
Z-151,390,-220;
Z-166,384,-220;
Z-181,378,-220;
Z-195,370,-220;
Z-209,362,-220;
Z-223,354,-220;
Z-237,345,-220;
Z-250,336,-220;
Z-263,326,-220;
Z-275,315,-220;
Z-287,304,-220;
Z-299,293,-220;
Z-310,281,-220;
Z-321,269,-220;
Z-331,256,-220;
Z-340,243,-220;
Z-350,230,-220;
Z-358,216,-220;
Z-366,202,-220;
Z-374,188,-220;
Z-381,173,-220;
Z-387,158,-220;
Z-393,143,-220;
Z-398,128,-220;
Z-403,112,-220;
Z-407,97,-220;
Z-411,81,-220;
Z-413,65,-220;
Z-416,49,-220;
Z-417,32,-220;
Z-418,16,-220;
Z-418,0,-220;
Z-418,-17,-220;
Z-417,-34,-220;
Z-416,-51,-220;
Z-413,-68,-220;
Z-411,-84,-220;
Z-407,-101,-220;
Z-403,-118,-220;
Z-398,-134,-220;
Z-393,-150,-220;
Z-387,-166,-220;
Z-381,-182,-220;
Z-373,-197,-220;
Z-366,-212,-220;
Z-358,-227,-220;
Z-349,-242,-220;
Z-340,-256,-220;
Z-330,-270,-220;
Z-319,-283,-220;
Z-308,-296,-220;
Z-297,-309,-220;
Z-285,-321,-220;
Z-273,-333,-220;
Z-260,-344,-220;
Z-247,-355,-220;
Z-234,-366,-220;
Z-220,-376,-220;
Z-206,-385,-220;
Z-191,-394,-220;
Z-176,-402,-220;
Z-161,-409,-220;
Z-146,-417,-220;
Z-130,-423,-220;
Z-114,-429,-220;
Z-98,-434,-220;
Z-82,-439,-220;
Z-65,-443,-220;
Z-48,-447,-220;
Z-32,-449,-220;
Z-15,-452,-220;
Z2,-453,-220;
Z19,-454,-220;
Z36,-454,-220;
Z53,-454,-220;
Z70,-453,-220;
Z87,-452,-220;
Z104,-449,-220;
Z120,-447,-220;
Z137,-443,-220;
Z154,-439,-220;
Z170,-434,-220;
Z186,-429,-220;
Z202,-423,-220;
Z218,-417,-220;
Z233,-409,-220;
Z248,-402,-220;
Z263,-394,-220;
Z278,-385,-220;
Z292,-376,-220;
Z306,-366,-220;
Z319,-355,-220;
Z332,-344,-220;
Z345,-333,-220;
Z357,-321,-220;
Z369,-309,-220;
Z380,-296,-220;
Z391,-283,-220;
Z402,-270,-220;
Z412,-256,-220;
Z421,-242,-220;
Z430,-227,-220;
Z438,-212,-220;
Z445,-197,-220;
Z453,-182,-220;
Z459,-166,-220;
Z465,-150,-220;
Z470,-134,-220;
Z475,-118,-220;
Z479,-101,-220;
Z483,-84,-220;
Z485,-68,-220;
Z488,-51,-220;
Z489,-34,-220;
Z490,-17,-220;
Z490,0,-220;
Z490,18,-220;
Z489,35,-220;
Z488,53,-220;
Z485,71,-220;
Z483,88,-220;
Z479,105,-220;
Z475,123,-220;
Z470,140,-220;
Z465,157,-220;
Z459,173,-220;
Z452,190,-220;
Z445,206,-220;
Z437,222,-220;
Z429,238,-220;
Z420,253,-220;
Z411,268,-220;
Z401,283,-220;
Z390,297,-220;
Z379,311,-220;
Z368,324,-220;
Z356,337,-220;
Z344,350,-220;
Z331,362,-220;
Z318,374,-220;
Z304,385,-220;
Z290,396,-220;
Z275,406,-220;
Z260,416,-220;
Z245,425,-220;
Z230,433,-220;
Z214,441,-220;
Z198,449,-220;
Z182,456,-220;
Z165,462,-220;
Z148,468,-220;
Z131,473,-220;
Z114,477,-220;
Z97,481,-220;
Z79,484,-220;
Z62,487,-220;
Z44,488,-220;
Z27,490,-220;
Z9,490,-220;
Z-9,490,-220;
Z-27,490,-220;
Z-44,488,-220;
Z-62,487,-220;
Z-79,484,-220;
Z-97,481,-220;
Z-114,477,-220;
Z-131,473,-220;
Z-148,468,-220;
Z-165,462,-220;
Z-182,456,-220;
Z-198,449,-220;
Z-214,441,-220;
Z-230,433,-220;
Z-245,425,-220;
Z-260,416,-220;
Z-275,406,-220;
Z-290,396,-220;
Z-304,385,-220;
Z-318,374,-220;
Z-331,362,-220;
Z-344,350,-220;
Z-356,337,-220;
Z-368,324,-220;
Z-379,311,-220;
Z-390,297,-220;
Z-401,283,-220;
Z-411,268,-220;
Z-420,253,-220;
Z-429,238,-220;
Z-437,222,-220;
Z-445,206,-220;
Z-452,190,-220;
Z-459,173,-220;
Z-465,157,-220;
Z-470,140,-220;
Z-475,123,-220;
Z-479,105,-220;
Z-483,88,-220;
Z-485,71,-220;
Z-488,53,-220;
Z-489,35,-220;
Z-490,18,-220;
Z-490,0,-220;
Z-490,-18,-220;
Z-489,-36,-220;
Z-488,-54,-220;
Z-485,-72,-220;
Z-483,-90,-220;
Z-479,-108,-220;
Z-475,-126,-220;
Z-471,-144,-220;
Z-465,-161,-220;
Z-459,-178,-220;
Z-453,-195,-220;
Z-446,-212,-220;
Z-438,-228,-220;
Z-430,-245,-220;
Z-421,-261,-220;
Z-412,-276,-220;
Z-402,-292,-220;
Z-392,-307,-220;
Z-381,-321,-220;
Z-370,-335,-220;
Z-358,-349,-220;
Z-346,-363,-220;
Z-333,-375,-220;
Z-320,-388,-220;
Z-306,-400,-220;
Z-292,-412,-220;
Z-278,-423,-220;
Z-263,-433,-220;
Z-248,-443,-220;
Z-232,-453,-220;
Z-217,-462,-220;
Z-201,-470,-220;
Z-184,-478,-220;
Z-168,-486,-220;
Z-151,-492,-220;
Z-134,-498,-220;
Z-116,-504,-220;
Z-99,-509,-220;
Z-81,-513,-220;
Z-63,-517,-220;
Z-45,-520,-220;
Z-27,-523,-220;
Z-9,-525,-220;
Z9,-526,-220;
Z27,-526,-220;
Z45,-526,-220;
Z63,-526,-220;
Z81,-525,-220;
Z99,-523,-220;
Z117,-520,-220;
Z135,-517,-220;
Z153,-513,-220;
Z171,-509,-220;
Z188,-504,-220;
Z206,-498,-220;
Z223,-492,-220;
Z240,-486,-220;
Z256,-478,-220;
Z273,-470,-220;
Z289,-462,-220;
Z304,-453,-220;
Z320,-443,-220;
Z335,-433,-220;
Z350,-423,-220;
Z364,-412,-220;
Z378,-400,-220;
Z392,-388,-220;
Z405,-375,-220;
Z418,-363,-220;
Z430,-349,-220;
Z442,-335,-220;
Z453,-321,-220;
Z464,-307,-220;
Z474,-292,-220;
Z484,-276,-220;
Z493,-261,-220;
Z502,-245,-220;
Z510,-228,-220;
Z518,-212,-220;
Z525,-195,-220;
Z531,-178,-220;
Z537,-161,-220;
Z543,-144,-220;
Z547,-126,-220;
Z551,-108,-220;
Z555,-90,-220;
Z557,-72,-220;
Z560,-54,-220;
Z561,-36,-220;
Z562,-18,-220;
Z562,0,-220;
Z562,19,-220;
Z561,38,-220;
Z560,56,-220;
Z557,75,-220;
Z555,94,-220;
Z551,112,-220;
Z547,130,-220;
Z542,149,-220;
Z537,167,-220;
Z531,185,-220;
Z525,202,-220;
Z518,220,-220;
Z510,237,-220;
Z502,254,-220;
Z493,270,-220;
Z484,287,-220;
Z474,303,-220;
Z464,318,-220;
Z453,334,-220;
Z441,349,-220;
Z430,363,-220;
Z417,377,-220;
Z404,391,-220;
Z391,404,-220;
Z377,417,-220;
Z363,430,-220;
Z349,441,-220;
Z334,453,-220;
Z318,464,-220;
Z303,474,-220;
Z287,484,-220;
Z270,493,-220;
Z254,502,-220;
Z237,510,-220;
Z220,518,-220;
Z202,525,-220;
Z185,531,-220;
Z167,537,-220;
Z149,542,-220;
Z130,547,-220;
Z112,551,-220;
Z94,555,-220;
Z75,557,-220;
Z56,560,-220;
Z38,561,-220;
Z19,562,-220;
Z0,562,-220;
Z-19,562,-220;
Z-38,561,-220;
Z-56,560,-220;
Z-75,557,-220;
Z-94,555,-220;
Z-112,551,-220;
Z-130,547,-220;
Z-149,542,-220;
Z-167,537,-220;
Z-185,531,-220;
Z-202,525,-220;
Z-220,518,-220;
Z-237,510,-220;
Z-254,502,-220;
Z-270,493,-220;
Z-287,484,-220;
Z-303,474,-220;
Z-318,464,-220;
Z-334,453,-220;
Z-349,441,-220;
Z-363,430,-220;
Z-377,417,-220;
Z-391,404,-220;
Z-404,391,-220;
Z-417,377,-220;
Z-430,363,-220;
Z-441,349,-220;
Z-453,334,-220;
Z-464,318,-220;
Z-474,303,-220;
Z-484,287,-220;
Z-493,270,-220;
Z-502,254,-220;
Z-510,237,-220;
Z-518,220,-220;
Z-525,202,-220;
Z-531,185,-220;
Z-537,167,-220;
Z-542,149,-220;
Z-547,130,-220;
Z-551,112,-220;
Z-555,94,-220;
Z-557,75,-220;
Z-560,56,-220;
Z-561,38,-220;
Z-562,19,-220;
Z-562,0,-220;
Z-562,-19,-220;
Z-561,-39,-220;
Z-560,-58,-220;
Z-557,-77,-220;
Z-555,-96,-220;
Z-551,-116,-220;
Z-547,-135,-220;
Z-543,-153,-220;
Z-537,-172,-220;
Z-531,-190,-220;
Z-525,-209,-220;
Z-518,-227,-220;
Z-510,-245,-220;
Z-502,-262,-220;
Z-493,-279,-220;
Z-484,-296,-220;
Z-474,-313,-220;
Z-464,-329,-220;
Z-453,-345,-220;
Z-441,-361,-220;
Z-429,-376,-220;
Z-417,-391,-220;
Z-404,-406,-220;
Z-391,-420,-220;
Z-377,-433,-220;
Z-363,-446,-220;
Z-348,-459,-220;
Z-333,-471,-220;
Z-317,-483,-220;
Z-302,-494,-220;
Z-285,-505,-220;
Z-269,-515,-220;
Z-252,-525,-220;
Z-235,-534,-220;
Z-217,-542,-220;
Z-200,-550,-220;
Z-182,-557,-220;
Z-164,-564,-220;
Z-145,-570,-220;
Z-127,-576,-220;
Z-108,-581,-220;
Z-89,-585,-220;
Z-70,-589,-220;
Z-51,-592,-220;
Z-32,-595,-220;
Z-12,-597,-220;
Z7,-598,-220;
Z26,-598,-220;
Z46,-598,-220;
Z65,-598,-220;
Z84,-597,-220;
Z104,-595,-220;
Z123,-592,-220;
Z142,-589,-220;
Z161,-585,-220;
Z180,-581,-220;
Z199,-576,-220;
Z217,-570,-220;
Z236,-564,-220;
Z254,-557,-220;
Z272,-550,-220;
Z289,-542,-220;
Z307,-534,-220;
Z324,-525,-220;
Z341,-515,-220;
Z357,-505,-220;
Z374,-494,-220;
Z389,-483,-220;
Z405,-471,-220;
Z420,-459,-220;
Z435,-446,-220;
Z449,-433,-220;
Z463,-420,-220;
Z476,-406,-220;
Z489,-391,-220;
Z501,-376,-220;
Z513,-361,-220;
Z525,-345,-220;
Z536,-329,-220;
